list(nodes = structure(list(id = c(2403509L, 2287428L, 2282381L, 
2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 2254881L, 
"other", "muscle", "epithelia_cell", "epithelia_cell", "muscle", 
"muscle", "other", "other", "muscle", "muscle", "muscle", "epithelia_cell", 
"other", "muscle", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"epithelia_cell", "muscle", "muscle", "epithelia_cell", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "muscle", "epithelia_cell", "muscle", 
"epithelia_cell", "other", "other", "muscle", "epithelia_cell", 
"epithelia_cell", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "other", "other", 
"other", "other", "circumchaetal", "circumacicular", "other", 
"other", "other", "chaeta", "other", "chaeta", "chaeta", "chaeta", 
"chaeta", "chaeta", "chaeta", "muscle", "muscle", "muscle", "muscle", 
"muscle", "other", "other", "other", "epithelia_cell", "muscle", 
"muscle", "muscle", "chaeta", "muscle", "muscle", "muscle", "muscle", 
"muscle", "chaeta", "chaeta", "muscle", "chaeta", "chaeta", "muscle", 
"muscle", "other", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"epithelia_cell", "chaeta", "epithelia_cell", "chaeta", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "chaeta", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "chaeta", "muscle", "epithelia_cell", 
"chaeta", "chaeta", "muscle", "chaeta", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "epithelia_cell", "chaeta", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"other", "muscle", "epithelia_cell", "muscle", "chaeta", "epithelia_cell", 
"chaeta", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"other", "epithelia_cell", "muscle", "muscle", "epithelia_cell", 
"chaeta", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"chaeta", "muscle", "epithelia_cell", "muscle", "chaeta", "epithelia_cell", 
"epithelia_cell", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "chaeta", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "muscle", "chaeta", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"chaeta", "chaeta", "epithelia_cell", "epithelia_cell", "other", 
"muscle", "muscle", "chaeta", "epithelia_cell", "muscle", "muscle", 
"chaeta", "muscle", "muscle", "muscle", "other", "muscle", "muscle", 
"chaeta", "muscle", "chaeta", "chaeta", "muscle", "chaeta", "epithelia_cell", 
"muscle", "epithelia_cell", "muscle", "chaeta", "chaeta", "chaeta", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "other", "other", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "other", "muscle", "other", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "other", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "circumchaetal", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"epithelia_cell", "muscle", "epithelia_cell", "other", "other", 
"chaeta", "epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "other", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "ciliated cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "other", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "other", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "glia cell", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"other", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "other", "epithelia_cell", "muscle", "other", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"muscle", "other", "epithelia_cell", "muscle", "muscle", "muscle", 
"glia cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "circumchaetal", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "acicula", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "other", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "other", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "other", "epithelia_cell", "muscle", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"chaeta", "epithelia_cell", "other", "ciliated cell", "ciliated cell", 
"ciliated cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"circumacicular", "other", "other", "muscle", "muscle", "muscle", 
"other", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "other", "other", 
"other", "muscle", "muscle", "muscle", "other", "muscle", "muscle", 
"epithelia_cell", "other", "epithelia_cell", "other", "other", 
"other", "ciliated cell", "epithelia_cell", "epithelia_cell", 
"other", "muscle", "muscle", "other", "epithelia_cell", "epithelia_cell", 
"muscle", "other", "epithelia_cell", "ciliated cell", "ciliated cell", 
"epithelia_cell", "other", "ciliated cell", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "other", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"muscle", "acicula", "acicula", "acicula", "acicula", "other", 
"muscle", "muscle", "muscle", "muscle", "ciliated cell", "ciliated cell", 
"ciliated cell", "acicula", "muscle", "muscle", "muscle", "muscle", 
"muscle", "acicula", "acicula", "acicula", "acicula", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "ciliated cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"ciliated cell", "epithelia_cell", "muscle", "ciliated cell", 
"epithelia_cell", "epithelia_cell", "muscle", "muscle", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"ciliated cell", "ciliated cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "ciliated cell", 
"ciliated cell", "muscle", "ciliated cell", "muscle", "ciliated cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"glia cell", "muscle", "muscle", "muscle", "ciliated cell", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"ciliated cell", "epithelia_cell", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "ciliated cell", "epithelia_cell", 
"muscle", "glia cell", "muscle", "ciliated cell", "other", "other", 
"ciliated cell", "muscle"), class = c("basal lamina", "epithelia_cell", 
"other", "other", "muscle", "basal lamina", "other", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "other", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
