list(nodes = structure(list(id = c(2403673L, 2403509L, 2287428L, 
2282381L, 2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 
"hemichaetal", "basal lamina", "basal lamina", "epithelia_cell", 
"hemichaetal", "circumchaetal", "epithelia_cell", "hemichaetal", 
"hemichaetal", "circumchaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "hemichaetal", "circumchaetal", "basal lamina", 
"basal lamina", "hemichaetal", "circumchaetal", "hemichaetal", 
"hemichaetal", "hemichaetal", "circumchaetal", "hemichaetal", 
"basal lamina", "hemichaetal", "circumchaetal", "basal lamina", 
"hemichaetal", "hemichaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "other", "circumchaetal", "other", "other", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "other", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "circumchaetal", "circumchaetal", "basal lamina", 
"hemichaetal", "circumchaetal", "basal lamina", "other", "circumchaetal", 
"basal lamina", "basal lamina", "hemichaetal", "hemichaetal", 
"epithelia_cell", "basal lamina", "epithelia_cell", "circumchaetal", 
"basal lamina", "hemichaetal", "hemichaetal", "hemichaetal", 
"basal lamina", "epithelia_cell", "circumchaetal", "hemichaetal", 
"circumchaetal", "hemichaetal", "chaeta", "basal lamina", "hemichaetal", 
"circumchaetal", "circumchaetal", "hemichaetal", "chaeta", "hemichaetal", 
"hemichaetal", "other", "basal lamina", "basal lamina", "hemichaetal", 
"chaeta", "other", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"hemichaetal", "hemichaetal", "basal lamina", "basal lamina", 
"circumchaetal", "circumchaetal", "basal lamina", "circumchaetal", 
"hemichaetal", "hemichaetal", "hemichaetal", "basal lamina", 
"hemichaetal", "basal lamina", "hemichaetal", "hemichaetal", 
"hemichaetal", "chaeta", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "circumchaetal", "circumchaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "circumacicular", "hemichaetal", "circumchaetal", 
"hemichaetal", "hemichaetal", "hemichaetal", "hemichaetal", "basal lamina", 
"circumchaetal", "circumchaetal", "circumchaetal", "hemichaetal", 
"hemichaetal", "hemichaetal", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"hemichaetal", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "hemichaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "hemichaetal", "basal lamina", "basal lamina", 
"basal lamina", "circumchaetal", "other", "chaeta", "chaeta", 
"hemichaetal", "circumchaetal", "epithelia_cell", "circumchaetal", 
"basal lamina", "basal lamina", "hemichaetal", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "circumchaetal", "circumchaetal", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"hemichaetal", "basal lamina", "circumchaetal", "circumchaetal", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "circumchaetal", "circumchaetal", "basal lamina", 
"epithelia_cell", "other", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "circumchaetal", "basal lamina", 
"basal lamina", "epithelia_cell", "circumchaetal", "epithelia_cell", 
"basal lamina", "circumchaetal", "epithelia_cell", "circumchaetal", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"other", "basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "epithelia_cell", "other", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"other", "other", "basal lamina", "other", "other", "basal lamina", 
"basal lamina", "circumchaetal", "hemichaetal", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"circumchaetal", "circumacicular", "epithelia_cell", "circumacicular", 
"circumacicular", "acicula", "circumchaetal", "hemichaetal", 
"circumchaetal", "epithelia_cell", "circumacicular", "basal lamina", 
"circumacicular", "circumacicular", "epithelia_cell", "circumacicular", 
"circumacicular", "circumacicular", "hemichaetal", "other", "circumacicular", 
"epithelia_cell", "circumacicular", "basal lamina", "hemichaetal", 
"hemichaetal", "circumacicular", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "circumchaetal", 
"circumacicular", "epithelia_cell", "circumchaetal", "circumchaetal", 
"circumchaetal", "epithelia_cell", "hemichaetal", "hemichaetal", 
"circumchaetal", "hemichaetal", "basal lamina", "circumacicular", 
"circumacicular", "basal lamina", "circumchaetal", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "circumacicular", "circumacicular", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "circumacicular", "epithelia_cell", "circumchaetal", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumacicular", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "other", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "circumchaetal", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"muscle", "other", "epithelia_cell", "other", "other", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "epithelia_cell", "circumacicular", 
"circumchaetal", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "muscle", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "muscle", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"hemichaetal", "circumacicular", "basal lamina", "other", "circumchaetal", 
"hemichaetal", "circumchaetal", "circumchaetal", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "hemichaetal", "epithelia_cell", "other", "basal lamina", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "other", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "other", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"other", "basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "circumacicular", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "hemichaetal", 
"epithelia_cell", "basal lamina", "basal lamina", "circumacicular", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "circumchaetal", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"circumchaetal", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "circumchaetal", 
"circumacicular", "epithelia_cell", "hemichaetal", "hemichaetal", 
"chaeta", "other", "muscle", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "circumacicular", "epithelia_cell", "other", "hemichaetal", 
"circumchaetal", "circumchaetal", "epithelia_cell", "circumchaetal", 
"other", "epithelia_cell", "epithelia_cell", "hemichaetal", "other", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"other", "circumchaetal", "circumchaetal", "other", "muscle", 
"other", "circumacicular", "circumacicular", "epithelia_cell", 
"chaeta", "epithelia_cell", "epithelia_cell", "chaeta", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"epithelia_cell", "other", "muscle", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "other", "other", "epithelia_cell", 
